[31m2024-05-01 15:17:14[0;39m [32m[http-nio-8088-exec-8][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.builder.BuilderException: Error evaluating expression 'caipan.scoreStatus!=null and caipan.scoreStatus!=-1'. Cause: org.apache.ibatis.ognl.NoSuchPropertyException: com.ashuo.scms.entity.Caipan.scoreStatus]
[31m2024-05-01 15:17:14[0;39m [32m[http-nio-8088-exec-7][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.builder.BuilderException: Error evaluating expression 'caipan.scoreStatus!=null and caipan.scoreStatus!=-1'. Cause: org.apache.ibatis.ognl.NoSuchPropertyException: com.ashuo.scms.entity.Caipan.scoreStatus]
[31m2024-05-01 15:17:24[0;39m [32m[http-nio-8088-exec-1][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.builder.BuilderException: Error evaluating expression 'caipan.scoreStatus!=null and caipan.scoreStatus!=-1'. Cause: org.apache.ibatis.ognl.NoSuchPropertyException: com.ashuo.scms.entity.Caipan.scoreStatus]
[31m2024-05-01 15:17:24[0;39m [32m[http-nio-8088-exec-2][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.builder.BuilderException: Error evaluating expression 'caipan.scoreStatus!=null and caipan.scoreStatus!=-1'. Cause: org.apache.ibatis.ognl.NoSuchPropertyException: com.ashuo.scms.entity.Caipan.scoreStatus]
[31m2024-05-01 15:19:22[0;39m [32m[http-nio-8088-exec-3][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-02 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-02 00:00:00' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-02 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-02 00:00:00' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:19:24[0;39m [32m[http-nio-8088-exec-7][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-02 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-02 00:00:00' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-02 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-02 00:00:00' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:19:24[0;39m [32m[http-nio-8088-exec-1][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-02 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-02 00:00:00' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-02 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-02 00:00:00' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:19:26[0;39m [32m[http-nio-8088-exec-2][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-02 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-02 00:00:00' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-02 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-02 00:00:00' could not be parsed at index 10
